;***********************************************************************************
; dplist.dat                                           Erstelldatum:    07.04.2006
; Bearbeiter: 	L.Waibel	                           Letzte Änderung:
;				MEGASYSTEMS Automatisierungssysteme GmbH, München
;***********************************************************************************
"&UST",

"#ALL"
"Client.Anz	=	6",					;Max. Anzahl Clients
"App.Anz	=	6",					;Max. Anzahl Applikationen

;------------------------------------------------------------------------------------------------------------------------
"#BUF"
"Events=10000"						;Anzahl der Ereignisse proDatentypfürLangzeitpufferung
"Typ=0"

;------------------------------------------------------------------------------------------------------------------------
"#TCP",								;Einstellungen für TCP/IP-Treiber
"Client.Timeout = 6000",			;Überwachungszeit
"Client.Port = 20001",				;Ethernet-Port

;------------------------------------------------------------------------------------------------------------------------
"#IEC",								;Einstellungen für IEC-Treiber
"Line=0		IF = IF6.ST1.IF1	MODE =  '/PHY=RS485 /BD=9600 /PA=E /DB=8 /SB=1'"		;Schnittstellenparameter
"Timeout	=	250",				;Überwachungszeit Telegramempfang (in ms)
"Retry.Anz	=	3",					;Wiederholungen bei Telegrammfehlern
"Conn.Anz	=	5",					;Anzahl Anmeldeversuche
"Wait.Intv	= 	60000",				;Wartezeit für Anmeldeversuch (in ms)
"Time.Ts	=   3600000",			;Zeitsyncronisation	(in ms)
"Cmd.Enable	=	1",					;Freigabe Kommandos senden
"Cmd.Timeout=	20000",				;Timeout Empfang von Kommando Rückmeldetelegrammen 

;------------------------------------------------------------------------------------------------------------------------
"#L2DP",							;Einstellungen für Profibus-L2DP-Treiber
"Line=0	IF = SS1.IF1 CFG=dpm_099"			; Steckplatz für EX450 / Feldbuskonfiguration
"Timeout	=	1000",				;Überwachungszeit Telegramempfang (in ms)	=1s
"IntvlGrp1	=	1000",				;Zyklus Intervall-Gruppe 1 (in ms)			=1s
"IntvlGrp2	=	60000",				;Zyklus Intervall-Gruppe 2 (in ms)			=1min

;------------------------------------------------------------------------------------------------------------------------
"#VIS"								;Einstellungen für Bedientableau
"Ust.Nr		= 	999",				;Stationsnummer
"Ust.Name	= 	DbsTest",		;Stationsname
;"Ust.IF 	= 	SS1.IF1"			;Schnittstellenparameter für Tableau Büro
"Ust.IF 	= 	SL4.SS1.IF1"		;Schnittstellenparameter für Tableau BMW

;"Grp=1	Name=	SS1_Allgemein"

"TList=1 T0=aus T1=ein"
"TList=2 T0=inaktiv T1=aktiv"
"TList=3 T0=<<< T1=aus T2=ein T3=>>>"
;------------------------------------------------------------------------------------------------------------------------
"#GPS",								;Einstellungen für Funkuhr
									;Achtung! Es kann bis zu 15 Minuten dauern, bis die Satellitenuhr die genaue Position der GPS-Antenne bestimmt hat und sich mit den Atomuhren der Satelliten synchronisiert hat.
"IF.Slot = IF1"				; Schnittstelle für Funkuhr
