
;***********************************************************************************
; typlist.dat                                          Erstelldatum:    18.11.2003
; Bearbeiter: 	L.Waibel	                           Letzte Änderung:
;				MEGASYSTEMS Automatisierungssysteme GmbH, München
;***********************************************************************************
;	Mode bei IEC-Items
;		0	Einzelmeldung (EM) unverändert 					0>0, 1>1
;		1	Einzelmeldung (EM) invertiert					0>1, 1>0
;		2	Einzelmeldung (EM) als Doppelmeldung	 		0>1, 1>2
;		3	Einzelmeldung (EM) invertiert als Doppelmeldung	0>2, 1>1
;		10	Doppelmeldung (DM) unverändert					0>0,1>1,2>2,3>3
;		11	Doppelmeldung (DM) invertiert					0>0,1>2,2>1,3>3
;		12	Doppelmeldung (DM) als Einzelmeldung			1>0,2>1             (DEFAULT)
;		13	Doppelmeldung (DM) invertiert als Einzelmeldung	1>1,2>0
;--------------------------------
; Definition der Elementartypen
;--------------------------------

"$BOOL",						;Elementartyp BOOL
"#ALL Typ.Nr=0"
"§ITEM"
"#ALL Typ=_BOOL"

"$BOOL_Ts",						;Elementartyp BOOL mit Zeitstempel
"#ALL Typ.Nr=1"
"§ITEM"
"#ALL Typ=_BOOL Ts=1"

"$USINT",						;Elementartyp USINT
"#ALL Typ.Nr=2"
"§ITEM"
"#ALL Typ=_USINT "

"$USINT_Ts",					;Elementartyp USINT mit Zeitstempel
"#ALL Typ.Nr=3"
"§ITEM"
"#ALL Typ=_USINT Ts=1"

"$UINT",						;Elementartyp UINT
"#ALL Typ.Nr=6"
"§ITEM"
"#ALL Typ=_UINT "

"$INT",							;Elementartyp INT
"#ALL Typ.Nr=8"
"§ITEM"
"#ALL Typ=_INT "

"$INT_Ts",						;Elementartyp INT mit Zeitstempel
"#ALL Typ.Nr=9"
"§ITEM"
"#ALL Typ=_INT Ts=1"

"$UDINT",						;Elementartyp UDINT
"#ALL Typ.Nr=10"
"§ITEM"
"#ALL Typ=_UDINT "

"$DINT",						;Elementartyp DINT
"#ALL Typ.Nr=12"
"§ITEM"
"#ALL Typ=_DINT "

;--------------------------------
; Definition der Anwendungstypen
;--------------------------------
"$QUITT"						;Quittierdatenpunkte
"#ALL Typ.Nr=19"
